HelpfulnessNumerator	HelpfulnessDenominator	Score
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	2
4	4	5
3	3	5
3	3	5
3	3	5
3	3	5
2	2	4
1	1	3
1	1	3
0	0	4
0	0	5
0	0	5
0	0	4
4	4	1
11	14	2
3	3	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	2
1	1	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
1	2	3
0	1	1
2	5	2
0	0	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
1	1	5
0	0	5
4	4	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	1
0	0	4
5	5	5
1	1	5
6	6	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	1	5
1	3	2
1	1	5
0	0	3
0	1	1
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
1	1	3
0	0	2
0	0	5
27	27	5
18	18	5
5	5	4
2	2	5
2	2	5
1	1	5
1	1	4
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
5	5	5
4	4	1
3	3	5
3	3	5
2	2	5
4	5	4
1	1	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
0	0	5
1	3	1
0	2	2
0	2	2
0	2	2
3	3	5
3	3	4
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
0	0	5
0	0	5
1	1	4
0	0	5
2	2	5
1	1	5
1	1	5
1	1	4
0	0	5
0	0	5
0	0	5
4	4	2
2	2	5
2	2	5
1	1	4
1	1	5
2	3	1
0	0	1
1	2	5
3	3	5
2	2	3
2	2	5
2	2	5
2	2	5
2	2	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
3	4	5
0	0	5
0	0	5
0	0	5
5	5	5
1	1	5
0	0	5
7	7	5
8	9	5
5	5	5
2	2	5
2	3	5
0	1	1
0	2	2
7	14	2
4	9	1
1	4	1
4	4	5
2	2	5
0	0	5
0	0	1
0	0	5
0	0	5
5	5	5
4	4	5
3	3	5
0	0	5
4	4	5
3	3	5
0	0	5
0	0	5
5	5	5
1	1	5
0	0	5
4	6	5
0	0	5
0	0	5
2	2	5
1	1	3
0	0	5
0	0	5
0	0	5
1	4	2
1	4	3
1	1	5
1	1	5
0	0	5
2	4	2
0	0	5
4	4	1
4	4	5
1	1	5
1	1	3
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
1	1	2
2	2	5
1	1	5
1	1	1
0	0	2
0	0	5
2	2	5
0	0	3
0	0	1
3	3	3
3	3	5
2	2	4
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
2	5	1
0	1	3
0	0	5
0	0	5
3	3	4
2	2	5
0	0	5
1	1	5
10	11	4
7	7	5
8	9	5
2	2	5
0	0	5
0	0	5
1	3	5
0	0	5
2	2	5
1	1	5
6	8	1
1	1	5
1	1	5
0	0	4
2	2	2
3	3	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	2	5
0	9	1
0	0	5
0	0	5
7	7	5
2	2	5
2	2	5
0	0	1
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
31	31	1
21	22	2
25	27	3
13	14	1
9	9	2
10	11	2
11	14	2
48	71	5
1	1	4
0	0	1
28	48	5
2	5	1
11	20	5
0	2	1
27	48	5
6	13	2
35	66	1
23	51	3
65	70	5
16	17	4
8	9	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
0	1	5
0	1	5
1	3	2
0	2	4
0	3	1
1	6	2
0	6	3
8	8	5
4	4	5
2	2	5
0	0	5
0	1	3
11	12	5
4	4	5
1	1	3
1	1	4
1	1	5
3	4	4
8	12	2
2	3	5
2	3	5
2	3	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
0	1	1
3	6	2
2	5	2
1	5	1
1	6	1
0	0	5
0	0	5
0	0	5
0	0	5
2	2	4
2	2	4
1	1	4
0	0	5
3	3	1
0	0	5
0	0	5
0	2	2
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
4	4	5
0	1	3
0	0	5
0	0	2
0	0	5
4	4	5
4	4	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	1
1	1	4
0	0	5
0	0	4
0	0	2
0	1	1
1	3	1
1	3	2
0	2	2
0	2	3
0	0	5
0	0	5
0	0	5
0	0	4
1	1	5
0	0	2
1	1	5
1	1	2
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
0	0	3
0	0	5
0	0	5
3	5	3
0	1	1
5	5	3
2	3	3
1	4	1
1	4	2
0	3	1
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
1	2	2
1	2	2
0	1	2
0	1	5
0	1	5
0	1	4
0	1	1
2	5	1
0	2	1
0	2	2
1	5	1
1	7	1
1	13	2
200	215	1
33	33	5
40	42	1
14	14	5
13	13	1
11	11	4
10	10	5
6	6	5
8	9	1
5	5	5
4	4	5
4	4	1
6	7	1
3	3	4
3	3	4
3	3	1
3	3	5
2	2	5
2	2	5
2	2	4
4	5	1
1	1	5
1	1	1
1	1	3
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	1
0	0	1
0	0	5
0	0	1
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	2
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	1
2	2	5
4	4	5
3	3	5
3	3	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
1	2	3
1	1	5
0	0	5
0	0	5
0	0	5
0	0	2
0	1	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	2
0	0	4
0	0	5
0	0	2
1	2	1
1	2	5
0	1	5
2	5	1
1	5	1
2	2	5
1	1	5
0	0	5
0	0	5
0	1	2
9	10	1
0	0	5
1	1	5
0	0	4
0	0	5
1	1	5
0	0	5
0	0	5
0	0	1
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
2	2	1
0	0	3
14	15	3
0	0	1
0	1	3
4	4	4
3	3	5
2	2	5
3	4	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	5
0	2	3
0	0	5
0	0	4
2	2	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
6	6	5
4	4	5
6	7	5
3	3	5
3	3	5
2	2	5
2	2	2
1	1	5
1	1	5
1	1	5
2	3	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	6	1
0	0	5
1	1	5
0	0	5
0	0	3
0	0	5
4	4	5
4	4	5
3	3	5
3	3	5
2	2	5
1	1	5
1	1	1
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	5
0	0	2
1	2	5
0	2	5
1	1	3
0	0	5
9	9	5
0	0	5
0	0	5
2	2	4
2	2	4
1	1	4
1	1	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
8	8	5
7	7	5
5	5	5
4	4	5
3	3	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
3	4	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	5
1	2	4
1	3	1
0	4	3
10	11	5
4	4	5
4	4	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	5	3
0	1	3
2	6	1
0	0	5
3	3	5
2	2	5
1	1	5
0	0	1
0	0	5
0	0	4
0	0	3
0	0	5
2	4	3
0	1	5
1	8	1
7	7	5
6	6	5
6	6	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
5	6	3
1	1	5
0	0	5
0	0	5
0	0	5
1	1	4
0	0	5
0	0	2
0	0	3
0	0	5
1	2	3
0	2	1
0	0	5
0	0	3
7	7	2
5	5	1
4	4	1
3	3	5
1	1	5
0	0	3
2	2	5
0	0	4
0	0	5
0	0	5
3	4	5
0	0	1
1	2	2
0	0	5
2	2	4
0	0	4
0	0	5
0	0	5
0	0	5
0	1	4
0	0	5
0	2	5
1	5	4
3	3	5
0	0	2
2	2	5
2	2	5
1	1	1
1	1	5
0	0	5
0	0	1
0	0	2
0	0	1
0	0	1
0	0	5
0	0	5
1	1	5
0	0	5
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
1	1	5
0	0	5
11	11	5
7	7	5
6	6	5
5	5	5
2	2	5
1	1	5
1	1	5
1	1	5
4	7	5
0	0	5
0	0	5
10	10	5
7	7	5
6	6	4
5	5	4
2	2	5
2	2	5
1	1	1
1	1	3
1	1	2
1	1	5
1	1	5
7	10	1
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
13	14	1
6	6	5
5	6	5
2	2	3
1	1	3
1	1	5
0	0	5
0	0	5
8	8	1
2	2	1
0	0	5
0	0	2
0	0	4
3	4	1
2	2	5
2	2	3
1	1	5
0	0	5
0	0	5
0	0	3
0	0	5
13	13	5
6	7	5
3	3	5
6	10	5
2	2	5
3	3	5
2	2	2
3	3	5
2	3	1
1	1	5
2	2	5
0	0	5
0	0	3
6	6	4
1	1	5
0	0	5
0	0	3
0	0	4
0	0	5
8	8	4
11	12	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
1	1	3
1	1	5
1	1	5
0	0	5
0	0	1
0	0	4
0	0	5
0	0	5
6	6	4
4	4	4
3	3	5
3	3	4
2	2	3
1	1	3
0	0	5
0	0	2
0	0	2
0	0	3
1	2	5
1	2	4
2	4	2
2	4	3
0	2	1
6	8	5
4	4	4
4	5	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	4	1
2	2	3
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
1	2	5
0	1	4
0	1	5
0	1	1
3	3	4
2	2	5
2	2	4
1	1	5
1	1	5
1	2	5
1	2	1
0	1	3
1	1	5
0	0	1
0	0	5
0	0	5
0	0	5
10	11	5
0	0	5
0	0	5
0	0	5
0	1	5
10	11	5
3	3	4
2	2	5
4	5	5
1	1	4
1	1	5
1	1	5
0	0	1
0	0	4
0	0	2
0	0	5
0	0	5
0	0	5
1	2	3
1	3	5
3	3	1
1	1	3
1	1	5
0	0	2
23	26	4
0	1	5
0	0	5
2	2	3
4	6	5
0	0	1
2	4	2
0	0	5
0	0	5
0	0	3
2	2	5
1	2	1
1	3	1
3	3	5
1	1	4
2	2	2
14	14	5
9	9	5
6	6	5
0	0	1
3	5	1
1	2	1
6	13	1
7	8	5
2	2	5
2	2	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	5
3	4	5
0	0	4
0	0	5
0	0	4
0	0	5
1	3	3
1	2	1
2	2	5
2	2	5
1	1	5
1	1	5
5	6	4
0	0	4
1	1	5
0	0	5
0	0	5
1	1	5
0	0	5
2	3	2
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	4
3	5	1
1	2	1
3	3	5
3	3	4
2	2	5
1	1	5
1	1	5
6	9	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	1	5
0	3	1
0	0	3
1	1	5
0	0	5
0	0	5
5	5	5
3	3	5
1	1	5
0	0	5
3	5	3
5	5	5
3	3	5
3	3	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
6	6	4
0	0	5
0	0	3
1	1	1
0	0	2
1	1	5
1	3	5
2	4	1
0	1	3
1	1	3
3	3	3
3	3	5
0	0	2
1	1	5
1	1	5
0	0	4
0	0	5
0	0	5
1	5	2
1	1	2
1	1	3
1	1	5
3	4	3
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	1	1
2	2	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	7	1
6	6	5
3	3	5
1	1	5
1	1	4
2	3	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
4	4	5
6	7	5
3	3	5
2	2	4
2	2	5
2	2	5
1	1	5
1	1	4
3	4	5
2	3	5
0	0	5
0	0	4
1	2	4
2	8	1
0	5	1
27	29	3
7	7	4
3	3	5
2	2	5
1	1	2
1	1	3
2	3	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	1	4
0	3	5
0	0	5
1	8	3
119	120	5
29	29	5
20	20	5
13	13	5
20	22	1
12	12	5
11	11	3
8	8	5
8	8	4
7	7	5
4	4	1
4	4	5
3	3	3
3	3	5
3	3	5
2	2	3
2	2	5
2	2	3
2	2	5
2	2	5
2	2	5
2	2	4
1	1	1
1	1	1
1	1	5
1	1	5
1	1	5
1	1	1
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	1
0	0	2
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	3
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
1	2	1
1	2	1
1	2	5
5	9	1
0	1	1
0	1	4
1	3	3
2	5	1
0	2	5
1	5	1
31	33	4
7	7	5
8	9	5
4	4	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	2
0	0	3
0	0	4
0	0	2
0	0	4
2	4	3
0	2	2
5	30	1
5	5	5
2	2	5
2	2	5
2	2	5
0	0	1
3	3	2
7	7	4
6	6	4
3	3	4
2	2	5
2	2	4
2	2	5
0	0	5
0	0	2
0	3	2
1	1	3
0	0	5
0	0	5
0	0	5
3	3	5
3	3	5
1	1	4
1	1	5
1	1	5
2	3	2
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	2
0	0	2
4	4	4
0	0	5
0	0	5
0	0	5
1	1	4
1	1	4
1	1	4
1	1	3
1	3	1
6	6	1
0	0	5
1	1	5
0	0	5
4	4	4
3	55	1
53	55	5
36	37	5
23	24	5
11	11	4
10	10	5
13	14	5
8	8	5
8	8	5
7	7	5
7	7	4
9	10	4
13	16	3
5	5	4
5	5	4
5	5	5
4	4	5
4	4	5
4	4	5
3	3	5
3	3	5
3	3	5
19	26	4
2	2	3
2	2	5
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
4	5	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
3	4	5
3	4	5
2	3	5
2	3	5
2	3	5
2	3	3
2	3	5
2	3	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
1	2	5
1	2	5
1	2	5
1	2	4
1	2	5
1	2	4
2	4	5
0	1	5
0	1	4
1	5	3
2	7	2
6	16	3
3	11	4
1	11	1
3	49	1
0	0	1
2	2	5
0	0	3
4	8	2
0	0	5
2	2	4
1	1	5
0	0	4
0	0	3
0	0	1
0	0	1
12	13	5
7	7	5
6	7	5
3	3	4
3	3	5
2	2	2
2	2	4
1	1	1
1	1	5
1	1	4
1	1	5
1	1	3
1	1	5
1	1	5
4	6	2
2	3	2
2	3	5
2	3	2
2	3	3
2	3	4
0	0	5
0	0	4
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	5	1
3	5	3
1	2	5
1	2	4
1	2	5
1	2	4
1	2	2
2	4	1
0	1	2
0	1	1
0	1	1
0	1	2
0	1	5
0	1	5
0	1	5
3	6	1
3	6	1
1	3	1
1	3	1
1	4	1
0	3	2
1	5	1
1	1	3
0	0	4
0	0	5
0	0	5
1	1	5
0	0	4
0	0	1
6	6	5
3	3	5
1	1	5
3	4	4
0	0	3
0	0	5
0	0	4
0	0	5
1	2	4
1	3	5
1	4	3
1	4	2
11	12	5
2	2	5
5	6	5
4	4	5
4	5	5
2	3	5
0	0	1
0	0	1
0	0	4
0	0	5
0	0	5
3	3	5
0	0	5
0	0	5
3	3	3
1	1	3
1	1	5
1	1	5
1	1	5
2	3	1
0	0	5
0	0	1
0	0	4
0	0	4
0	0	3
0	0	5
0	0	4
1	2	1
1	2	1
1	13	1
15	15	5
8	8	5
8	8	5
6	6	5
5	5	5
5	5	5
3	3	5
2	2	1
2	2	5
2	2	5
2	2	5
4	5	5
1	1	5
1	1	5
1	1	5
3	4	1
0	0	1
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	4	1
0	1	1
7	8	5
3	4	5
9	13	5
4	6	4
2	3	5
0	0	5
0	0	5
1	2	4
2	4	5
5	9	5
8	8	5
0	0	1
2	2	3
1	1	5
1	1	5
1	1	5
1	1	5
1	2	5
0	1	1
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
9	9	2
4	4	1
3	3	3
1	1	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	4
0	0	3
1	1	1
1	1	5
2	3	5
0	0	5
0	0	5
0	0	4
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
1	3	5
4	4	4
1	1	5
1	1	5
1	1	3
1	1	5
3	4	3
0	0	5
0	0	4
0	0	5
0	0	2
0	0	3
0	0	4
0	0	5
0	0	5
0	0	1
0	0	4
0	0	4
0	0	5
0	0	2
0	0	1
0	0	5
0	0	2
0	0	3
0	0	5
0	0	4
0	0	3
0	0	5
0	0	4
0	1	3
0	1	5
0	0	1
0	0	5
1	2	5
0	0	4
0	1	1
0	1	5
1	4	1
2	2	5
2	2	5
2	2	5
1	1	5
0	0	1
0	0	5
0	0	1
0	0	5
3	3	4
2	2	5
1	1	2
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
1	2	1
0	4	1
0	5	1
1	1	4
1	2	1
3	3	5
2	2	5
1	1	5
1	1	5
2	4	4
0	1	4
0	0	4
3	5	1
1	1	1
0	0	4
0	0	5
0	0	5
1	1	3
1	2	5
0	1	5
2	2	5
1	1	5
1	1	5
2	5	3
4	4	4
4	4	5
1	1	1
1	1	5
1	1	1
1	1	1
1	1	1
1	1	2
0	0	1
0	0	3
0	0	2
1	2	1
0	0	5
5	5	4
1	1	1
0	0	2
0	0	2
0	0	1
0	0	5
0	0	5
0	0	3
1	2	1
1	1	5
1	1	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
4	4	5
1	1	5
0	0	5
0	0	5
2	2	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	3
0	1	1
1	3	5
10	10	5
7	7	5
6	6	4
5	5	4
2	2	5
2	2	5
1	1	1
1	1	3
1	1	2
1	1	5
1	1	5
7	10	1
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	1	5
0	0	5
0	0	5
10	21	1
0	0	5
2	2	5
2	2	5
1	1	5
0	0	4
1	2	1
1	3	1
2	5	1
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
27	30	5
14	15	5
15	17	5
11	12	2
9	10	1
4	4	5
3	3	5
3	3	5
5	6	1
7	9	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	1
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	1
5	7	2
10	15	1
2	3	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
0	0	4
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
4	7	2
4	7	3
0	1	4
0	1	5
1	3	1
10	18	1
6	12	1
0	2	5
7	14	1
4	9	2
1	4	3
1	7	2
0	7	3
2	2	5
0	0	5
0	4	1
1	1	5
7	15	1
4	10	1
26	27	2
11	12	1
4	6	1
1	2	1
1	3	1
2	6	5
6	6	5
3	3	5
2	2	5
1	1	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	4
1	2	2
0	0	5
1	1	5
0	0	5
0	0	4
2	8	2
1	1	3
15	17	1
3	3	3
0	0	5
0	3	5
1	1	5
1	1	5
1	2	5
4	4	5
1	3	5
3	3	3
0	0	5
0	0	2
0	0	5
0	0	5
0	0	1
1	1	5
0	0	1
1	2	4
1	2	1
1	2	3
1	2	3
1	2	5
1	2	4
1	2	5
1	2	4
1	2	5
1	2	5
1	2	5
1	2	5
1	2	4
1	2	2
1	2	4
1	2	2
1	2	4
1	2	5
1	2	4
1	2	2
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	3
1	2	5
6	10	1
2	4	1
2	4	4
2	4	2
2	4	3
2	4	4
0	1	2
0	1	1
0	1	2
0	1	2
0	1	2
0	1	2
0	1	3
0	1	4
0	1	3
0	1	5
0	1	4
0	1	3
0	1	4
0	1	4
0	1	4
0	1	3
0	1	2
0	1	3
0	1	4
0	1	5
0	1	5
0	1	5
0	1	3
0	1	5
0	1	5
0	1	4
1	3	2
1	3	1
1	3	1
1	3	3
1	3	3
4	8	1
2	5	1
0	2	1
0	2	3
0	2	3
1	2	1
0	2	1
0	3	3
3	10	1
0	5	2
1	7	1
19	22	4
7	7	5
5	5	5
4	4	5
3	3	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	2
1	1	3
1	1	2
1	1	5
1	1	3
1	1	5
1	1	5
1	1	3
1	1	4
1	1	5
1	1	2
1	1	4
1	1	3
5	7	5
10	15	2
0	0	4
0	0	5
0	0	4
0	0	5
0	0	1
0	0	1
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	3
0	0	3
0	0	4
0	0	5
0	0	3
0	0	3
0	0	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	3
0	0	5
0	0	2
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	3
0	0	3
0	0	5
0	0	4
0	0	2
0	0	4
0	0	4
0	0	5
0	0	3
0	0	4
0	0	4
0	0	3
0	0	4
0	0	3
0	0	2
0	0	5
0	0	3
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	2
0	0	3
0	0	3
3	5	1
3	5	4
1	2	1
1	2	3
1	2	2
1	2	1
1	2	3
1	2	3
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	1
0	0	5
0	0	5
9	10	5
6	7	5
1	1	5
1	1	5
0	0	5
3	10	2
0	0	5
0	0	2
0	0	5
