Id	ProductId	UserId	ProfileName	HelpfulnessNumerator	HelpfulnessDenominator	Score	Time	Summary	Text
98940	B005QRPH78	A392P34QSBUICZ	Robin Landry "Robin Landry"	0	0	5	1320364800	Daisy likes them	I give 5 stars to anything my dog likes because she's so picky.  People will give her a doggy snack/biscuit and she'll let it drop out of her mouth and onto the ground. So embarrassing.  When I first gave her one of the Zoe Low Calorie chew sticks, she trotted off with it and then laid it down, seemingly forgotten.  I was was ready to say she didn't like them, but, when I gave the stick back to her during her brushing(I have give her something to chew on so she doesn't chew on me), she gobbled it up, and in fact, it took 3 sticks to get through her half hour brush-out(she's a rough collie, like Lassie).<br /><br />Though  Zoe treats are low calorie, something my dog doesn't have to worry about, they still apparently taste good.  They smell like doggy-treat with cinnamon to me, nothing I'd want to eat, but then I'm not the one testing the product.<br /><br />These treats are gluten-free, something I watch out for with my dog because collies are prone to skin problems.  The ingredients are as listed:<br />Brown rice flour<br />organic quinoa flour, vegetable glycerin, gelatin, water, tapioca starch(I've heard this is good in prevent cancer)oat fiber, oat groats, chicken, natural chicken flavor, calcium carbonate, organic flaxseed, carrots, chia seed, cinnamon, carrogeenan, furtooligosachride(A natural probiotic found in bananas), L-carnitrine(helps turn fat into energy).<br /><br />With all this good stuff going on, I wish the kids were still young enough to get them to eat these sticks.  It would be a whole lot healthier than most of the human snacks out there.  And they were never as picky as Daisy.
300040	B000WFRYWU	A3RNRXOM5J2C93	Jeffrey E. Cornett	1	1	4	1332892800	Wellnes Dog Food	It is a good dog food.  Our dogs stools have become normal since using it.  My only complaint is when you open the can there is a gell similar to when you open a can of Spam, which has to be scraped off and you lose some dog food because of the space taken by the gel.
152550	B001ECQBVA	AFDA6WY9A6JEG	Vetterun	1	1	5	1312934400	No Miss with Planters Mixed	The Planters Deluxe Mixed Nuts made with Pure Sea Salt are a quality snack and help explain what has made me a loyal Planters consumer for many years.  The two-day shipping with Amazon Prime and  Amazon subscriber pricing make for an even greater value.
8736	B003VXFK44	A3K9YKYVGEENPI	Beth	1	1	3	1317772800	Okay but not great	This coffee is okay but certainly not as good as Green Mountain's Breakfast Blend. It just doesn't taste as good.
460231	B005BRHVD6	A2BUAE2YCSPUGC	Soccer Mom "Soccer Mom"	3	4	5	1155168000	GU Energy Gel - Great for sports atheletes	I was introduced to this product by an AYSO referee when my daughter collapsed on the field during a game.  He gave her the GU and within 5 minutes, she was back to being able to perform on the field.  We have been using it ever since.
166034	B002O039JI	A35OGHKUSMOOTO	CB	0	0	5	1346803200	Excellent - don't get the reviews.	This coffee is great - reminds me of what I get in Dubai and the Middle East.  Easy to make.  No problems.  I also love the Capuccino and Latte - definitely coffee house coffee at home.  And everyone I've made if for has agreed that it is fabulous!<br /><br />I've read the reviews and I think people don't follow instructions or know what they are doing.  This has one pod - it has no milk pod.  You put it in, set the machine on the correct number of bars corresponding to what is on the pod, and push the button.  Viola.  It is done.  And if there is a milk pod (like for the latte) you use BOTH a milk and a coffee pod not just the milk pod.<br /><br />You will love this coffee and machine!
529584	B0032CB15Q	A2386MGRP3FW9G	K. Schlinger	0	0	4	1329782400	Coffee pods	Seems good, gave to family and they seem to enjoy it with no problems. No complaints of spillage.So far so good.
32460	B001AJ1ULS	A2WO120HF09ZI2	Thoughtful Reader	0	0	1	1347494400	WARNING-NO RETURNS ACCEPTED	I have been told by my veternarian that Glucosomin treats with chicken cause urinary problems in dogs and so I wanted to return 3 unopened packages (of 3 each)and the company will not accept returns.  Ridiculous.  They must know how bad they are for animals.
438633	B005HGAV8I	A3CDFH1Z9EYQ55	#collegestudent	0	0	5	1350777600	Pleasantly Surprised!! (and Kosher)	I recently purchased a Keurig machine and wasn't cure what kind of K-cups I should get.<br />I didn't want to commit to a large box of one flavor because<br />A. I like variety and B. What if I didn't like the flavor?<br /><br />So, despite many awful reviews, I decided to take a risk and order this project.<br />And like the title says, I was pleasantly surprised!<br />The product came in a rectangular box, not the paper bag many reviewers were offended by, and the K-Cups were nicely organized inside.<br />I received a wide variety of K-Cups from different companies. While many of them were vanilla or caramel, even those came in a variety of blends and companies.<br />Also included were several cappuccino K-Cups, which I didn't even know existed.<br />Additionally, considering it was fall, I received two Pumpkin Spice K-Cups - Yum!<br />2 Brooklyn Maple Sleigh<br />2 Brooklyn Hazelnut<br />2 Brooklyn Vanilla Skyline<br />1 Green Mountain Mocha Nut Fudge<br />1 Green Mountain Wild Mountain Blueberry<br />2 Green Mountain Island Coconut - Limited Edition<br />1 Green Mountain French Vanilla Decaf<br />1 Green Mountain French Vanilla<br />1 Green Mountain Hazelnut Decaf<br />1 Green Mountain French Vanilla Iced Coffee<br />1 Green Mountain Hazelnut Noisette<br />1 Green Mountain Caramel Creme Vanilla<br />2 Green Mountain Pumpkin Spice - Limited Edition<br />1 Green Mountain Southern Pecan<br />2 Grove Square French Vanilla Cappuccino - Dairy<br />2 Grove Square Caramel Cappuccino - Dairy<br />2 Grove Square Hazelnut Cappuccino- Dairy<br />2 Kahlua Original<br />1 Gloria Jean's Mudslide<br />1 Gloria Jean's French Vanilla Supreme<br />1 Gloria Jean's Butter Toffee<br />1 Gloria Jean's Hazelnut<br />1 Wolfgang Puck Jamaica Me Crazy<br />1 Donut Shop Collection Cinnamon Roll<br />1 Donut Shop Collection Chocolate Glazed Donut<br /><br />As well as a couple others that I have already drank and don't recall which they were.<br /><br />Overall I was very pleased with the variety I received and none of the included cups were expired, damaged or dried out in any way.<br />Would definitely order again and suggest it to others!<br /><br />P.S. All of the included K-Cups were certified Kosher.
109942	B007PA30ZU	A2NBVE6CVHFIY0	C. Symons	34	36	5	1275091200	Truly great coffee	The Keurig system is marvelous--and the Dark Magic coffee is delicious. But Amazon is falling down on the job a bit with this price--you can buy a box of 24 K cups from the Keurig site for $13.95--and get a discount as muc as 15% if you are a repeat buyer.
